,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg__dropout,param_reg__maxlen,param_reg__neurons,param_reg__optimizer,param_trans__maxlen,param_trans__num_words,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score
0,1279.2209210395813,14.045861005783081,6.666512131690979,0.7696758508682251,0.1,300,10,adam,300,,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': None}",-2.0988094276190368,-2.0693348677524264,-2.0840721476857316,0.014737279933305203,22,-1.416013718361143,-1.4884019530882344,-1.4522078357246886,0.03619411736354572
1,1301.5056575536728,7.371760964393616,6.639976501464844,0.5029590129852295,0.1,300,10,adam,300,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': 7000}",-2.094743369669272,-2.082717200627716,-2.0887302851484937,0.006013084520777978,23,-1.5020281821522952,-1.3879859675251338,-1.4450070748387145,0.05702110731358068
2,1346.189441204071,4.130933523178101,9.142759919166565,0.42813074588775635,0.1,300,10,Adadelta,300,,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': None}",-2.033172583576795,-2.230912934839389,-2.1320427592080917,0.09887017563129707,30,-1.634123004381014,-1.654080533594879,-1.6441017689879465,0.009978764606932478
3,1335.5613347291946,0.4722186326980591,9.054222702980042,1.6775497198104858,0.1,300,10,Adadelta,300,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': 7000}",-2.025407246573347,-2.1908000966403542,-2.1081036716068504,0.0826964250335036,28,-1.4462835580937645,-1.7536914547285616,-1.599987506411163,0.15370394831739853
4,1318.8680181503296,7.875452995300293,7.612697720527649,1.5460454225540161,0.1,300,100,adam,300,,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': None}",-2.6141400811656554,-2.554142583411669,-2.584141332288662,0.029998748876993275,44,-0.905378542999465,-0.9581733133512748,-0.9317759281753699,0.026397385175904897
5,1313.9966423511505,16.882320880889893,7.006312251091003,0.3895219564437866,0.1,300,100,adam,300,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': 7000}",-2.519536448121991,-2.4654877186501785,-2.4925120833860848,0.027024364735906303,38,-1.0864685212281562,-0.9488188643825277,-1.017643692805342,0.06882482842281423
6,1333.4470429420471,2.2274343967437744,7.955512762069702,0.356182336807251,0.1,300,100,Adadelta,300,,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': None}",-2.115628995607567,-1.9867402635388083,-2.051184629573188,0.06444436603437942,18,-1.5325068911353064,-1.3293948135289089,-1.4309508523321077,0.10155603880319874
7,1328.3783435821533,10.231281042098999,6.257742881774902,0.6492655277252197,0.1,300,100,Adadelta,300,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': 7000}",-2.0333439389647947,-2.41295058493824,-2.2231472619515174,0.18980332298672264,35,-1.4976591669910655,-1.506359061717721,-1.5020091143543932,0.004349947363327722
8,1310.1040697097778,12.823240518569946,6.783188700675964,0.297143816947937,0.2,300,10,adam,300,,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': None}",-1.979828086732748,-2.2100686903019406,-2.0949483885173446,0.11512030178459631,24,-1.4962664919230086,-1.4915822277253272,-1.493924359824168,0.00234213209884071
9,1289.9038488864899,0.13768315315246582,7.377678871154785,0.27876853942871094,0.2,300,10,adam,300,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': 7000}",-1.9834719448881082,-2.040607530690026,-2.0120397377890673,0.02856779290095901,11,-1.4874269079681333,-1.4276809339788734,-1.4575539209735033,0.029872986994629924
10,1321.3834359645844,20.74795436859131,6.97063148021698,0.19276416301727295,0.2,300,10,Adadelta,300,,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': None}",-1.996975286627962,-1.9897162912249151,-1.9933457889264385,0.003629497701523432,6,-1.5723598181375986,-1.3792483374852846,-1.4758040778114416,0.09655574032615699
11,1379.0716845989227,1.9463703632354736,8.492050409317017,0.5226583480834961,0.2,300,10,Adadelta,300,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': 7000}",-1.9813715759295154,-1.9849278868066929,-1.9831497313681041,0.0017781554385887244,5,-1.5029046984047976,-1.463250719238289,-1.4830777088215434,0.01982698958325424
12,1382.676525592804,18.14303469657898,7.918042063713074,0.4160255193710327,0.2,300,100,adam,300,,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': None}",-2.7284292112038293,-2.568251025715308,-2.648340118459569,0.08008909274426057,46,-0.9680682507227708,-0.9148491313147936,-0.9414586910187822,0.026609559703988594
13,1333.2701569795609,13.42808449268341,7.179402112960815,0.2561368942260742,0.2,300,100,adam,300,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 300, 'trans__num_words': 7000}",-2.5871843449568837,-2.455054174397225,-2.5211192596770546,0.06606508527982924,39,-0.9595223007294409,-0.9368315143625864,-0.9481769075460136,0.011345393183427255
14,1386.9403007030487,19.021324634552002,7.225394606590271,0.4943293333053589,0.2,300,100,Adadelta,300,,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': None}",-1.9503141911138253,-2.130450787545378,-2.0403824893296014,0.09006829821577633,17,-1.3456964886172063,-1.5230143993080947,-1.4343554439626505,0.08865895534544421
15,1341.1273871660233,19.10647213459015,7.619680047035217,0.04848921298980713,0.2,300,100,Adadelta,300,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 300, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 300, 'trans__num_words': 7000}",-2.0442564154753766,-2.1567044135927924,-2.1004804145340845,0.056223999058707896,25,-1.3519319012677897,-1.4890978310540053,-1.4205148661608975,0.06858296489310778
16,532.7231086492538,1.8776177167892456,3.775328040122986,0.745926022529602,0.1,120,10,adam,120,,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': None}",-2.071248074460604,-1.967910116411892,-2.019579095436248,0.051668979024356076,12,-1.4570263313248275,-1.4199846390557915,-1.4385054851903094,0.018520846134517988
17,517.6515851020813,4.205259084701538,4.485478639602661,0.3175787925720215,0.1,120,10,adam,120,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': 7000}",-1.8929976661678154,-1.986153614014912,-1.939575640091364,0.046577973923548344,1,-1.5262720752808612,-1.5111997709183274,-1.5187359230995943,0.0075361521812669086
18,536.5800133943558,1.0147424936294556,3.1574193239212036,0.0698312520980835,0.1,120,10,Adadelta,120,,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': None}",-1.9985785466967925,-2.0495109224480275,-2.02404473457241,0.025466187875617496,15,-1.511046077255539,-1.5622776873667843,-1.5366618823111615,0.025615805055622665
19,571.7744015455246,3.9017456769943237,3.7541871070861816,0.03226208686828613,0.1,120,10,Adadelta,120,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': 7000}",-1.9344956332896281,-2.08844093437245,-2.011468283831039,0.07697265054141089,10,-1.4916127956666454,-1.3614147555866527,-1.426513775626649,0.06509902003999635
20,671.3881400823593,12.070165038108826,3.676532030105591,0.42290544509887695,0.1,120,100,adam,120,,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': None}",-2.926939828198093,-2.4893017658728724,-2.708120797035483,0.21881903116261037,48,-0.9627923985544982,-0.7908347489280876,-0.8768135737412929,0.08597882481320529
21,620.7551970481873,3.521244525909424,3.959166407585144,0.6805442571640015,0.1,120,100,adam,120,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': 7000}",-2.46714360797624,-2.494580114403573,-2.4808618611899065,0.013718253213666376,37,-0.8833014458767104,-0.9186041096562768,-0.9009527777664936,0.017651331889783184
22,699.6692417860031,16.966726660728455,4.95109760761261,0.7368801832199097,0.1,120,100,Adadelta,120,,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': None}",-1.9923060630611822,-2.429491123467966,-2.210898593264574,0.21859253020339195,33,-1.3521938810547587,-1.8759819399278475,-1.614087910491303,0.2618940294365444
23,681.655996799469,12.418439626693726,3.2937729358673096,0.2774333953857422,0.1,120,100,Adadelta,120,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': 7000}",-1.9576129061427807,-2.0387850153693106,-1.9981989607560455,0.04058605461326492,8,-1.4294436502514585,-1.2539407988408366,-1.3416922245461476,0.08775142570531091
24,579.309320807457,4.328529477119446,4.037147164344788,0.15871942043304443,0.2,120,10,adam,120,,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': None}",-2.082539754188809,-2.065978425103014,-2.074259089645911,0.008280664542897442,21,-1.5735409660226272,-1.4012044649001418,-1.4873727154613845,0.08616825056124267
25,562.8628319501877,13.921905159950256,3.724347233772278,0.6000639200210571,0.2,120,10,adam,120,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': 7000}",-1.9386507852939339,-1.9512497276726208,-1.9449502564832775,0.006299471189343486,2,-1.5219333619393676,-1.4376348858479815,-1.4797841238936744,0.04214923804569304
26,574.0825514793396,2.9351816177368164,3.8803248405456543,0.14016985893249512,0.2,120,10,Adadelta,120,,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': None}",-2.1819223393480316,-2.032075681990109,-2.1069990106690706,0.07492332867896123,27,-1.551290137537387,-1.500430829080305,-1.525860483308846,0.025429654228541043
27,583.0443723201752,2.730717658996582,4.535449743270874,0.7492730617523193,0.2,120,10,Adadelta,120,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': 7000}",-1.9659172857485203,-2.032239664457088,-1.9990784751028041,0.033161189354283915,9,-1.4977453721585543,-1.5178790513944356,-1.507812211776495,0.010066839617940637
28,603.90269780159,0.2891354560852051,4.060287833213806,0.551082968711853,0.2,120,100,adam,120,,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': None}",-2.7180902079735696,-2.4345340437895175,-2.576312125881543,0.14177808209202603,42,-0.9366759663971654,-0.8660541584500532,-0.9013650624236094,0.03531090397355613
29,672.9333399534225,11.89590299129486,4.227654814720154,0.24389827251434326,0.2,120,100,adam,120,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 120, 'trans__num_words': 7000}",-2.5017229474162477,-2.6331272927905216,-2.5674251201033846,0.06570217268713696,41,-0.863282690691776,-0.8655591458254996,-0.8644209182586378,0.001138227566861827
30,697.3597826957703,0.021813154220581055,4.548274040222168,0.01833033561706543,0.2,120,100,Adadelta,120,,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': None}",-1.9907477544702474,-1.9144188748990423,-1.952583314684645,0.03816443978560258,3,-1.3591677284802834,-1.2966420200374253,-1.3279048742588544,0.03126285422142905
31,708.5198746919632,0.3867710828781128,8.096819400787354,0.5198981761932373,0.2,120,100,Adadelta,120,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 120, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 120, 'trans__num_words': 7000}",-2.0264782483206485,-2.414256731812371,-2.22036749006651,0.19388924174586133,34,-1.3768886925537474,-1.752409020785268,-1.5646488566695078,0.18776016411576035
32,306.2506664991379,0.35035765171051025,4.577474355697632,0.6400070190429688,0.1,60,10,adam,60,,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': None}",-2.098427655861736,-2.105092669777098,-2.101760162819417,0.0033325069576810584,26,-1.5022150717105796,-1.3915303602554054,-1.4468727159829924,0.055342355727587056
33,293.8264719247818,0.5291203260421753,3.8749204874038696,1.0930384397506714,0.1,60,10,adam,60,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': 7000}",-2.014497752920664,-2.025986479833996,-2.02024211637733,0.005744363456666068,13,-1.5164745057707325,-1.4616487301623848,-1.4890616179665588,0.027412887804173836
34,296.5139709711075,2.9256092309951782,3.1225380897521973,0.5093131065368652,0.1,60,10,Adadelta,60,,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': None}",-2.0990975819959083,-2.0039730490112695,-2.051535315503589,0.04756226649231943,19,-1.569944940980677,-1.4931974554915737,-1.5315711982361253,0.03837374274455163
35,297.08532977104187,12.284528970718384,5.416903853416443,1.8809894323349,0.1,60,10,Adadelta,60,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': 7000}",-1.9694509588648086,-2.0173687831047955,-1.9934098709848023,0.02395891211999346,7,-1.476016322099212,-1.4926767878617946,-1.4843465549805033,0.00833023288129131
36,391.0660696029663,4.923069000244141,5.112283110618591,1.4849845170974731,0.1,60,100,adam,60,,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': None}",-2.527015555575647,-2.7576407857415965,-2.642328170658622,0.11531261508297486,45,-0.9784080176802312,-0.8507201402717339,-0.9145640789759826,0.06384393870424865
37,389.76497733592987,4.3007155656814575,3.522204041481018,0.5070372819900513,0.1,60,100,adam,60,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': 7000}",-2.544576909805466,-2.538243758553085,-2.5414103341792753,0.003166575626190493,40,-0.9038498454879962,-0.7762636532117391,-0.8400567493498676,0.06379309613812856
38,406.4766502380371,3.0522093772888184,6.335654377937317,1.034448266029358,0.1,60,100,Adadelta,60,,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': None}",-2.0887341961372647,-2.596098027607643,-2.3424161118724536,0.25368191573518906,36,-1.304742233600026,-1.5193919320918443,-1.4120670828459352,0.10732484924590913
39,398.7149226665497,0.6491811275482178,4.230762958526611,1.319101333618164,0.1,60,100,Adadelta,60,7000,"{'reg__dropout': 0.1, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': 7000}",-2.229647137667068,-2.0966345350720257,-2.163140836369547,0.06650630129752111,32,-1.3535011560776193,-1.3543954943478629,-1.353948325212741,0.00044716913512177214
40,301.4743638038635,0.7634620666503906,4.08888566493988,0.3346508741378784,0.2,60,10,adam,60,,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': None}",-1.9670778795698571,-2.07640930325453,-2.0217435914121937,0.05466571184233637,14,-1.475723377068024,-1.3747840378726854,-1.4252537074703548,0.0504696695976693
41,302.6399881839752,7.485767364501953,5.142455220222473,0.24894464015960693,0.2,60,10,adam,60,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': 7000}",-1.9710993969595727,-1.9868683739764976,-1.9789838854680353,0.007884488508462462,4,-1.4777234863397033,-1.3802441479897731,-1.4289838171647382,0.04873966917496508
42,306.3280279636383,5.090472221374512,2.5573601722717285,0.19753098487854004,0.2,60,10,Adadelta,60,,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': None}",-2.0134611674674936,-2.0550521047357724,-2.034256636101633,0.02079546863413939,16,-1.5686972439772604,-1.5268824769495173,-1.5477898604633888,0.020907383513871558
43,304.7382125854492,11.033094882965088,2.9261908531188965,0.33977699279785156,0.2,60,10,Adadelta,60,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 10, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': 7000}",-2.0271442812658096,-2.0812124551663143,-2.054178368216062,0.027034086950252334,20,-1.4651227960697741,-1.6124119027462007,-1.5387673494079874,0.07364455333821329
44,274.2199527025223,1.2159491777420044,3.756562829017639,0.2007080316543579,0.2,60,100,adam,60,,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': None}",-2.6794109518498987,-2.6394174470856795,-2.6594141994677893,0.019996752382109628,47,-0.9488479927210942,-0.7665390086576723,-0.8576935006893833,0.09115449203171094
45,251.0321707725525,6.987751483917236,2.9389549493789673,0.3937000036239624,0.2,60,100,adam,60,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'adam', 'trans__maxlen': 60, 'trans__num_words': 7000}",-2.4569099994841075,-2.7012657796768327,-2.57908788958047,0.1221778900963626,43,-0.9043160093241689,-0.8236771655045139,-0.8639965874143414,0.04031942190982751
46,250.30546617507935,3.2792177200317383,1.7813125848770142,0.04063546657562256,0.2,60,100,Adadelta,60,,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': None}",-2.1178577539338512,-2.1110204199475753,-2.1144390869407133,0.0034186669931379754,29,-1.5232516817702526,-1.3158642290897808,-1.4195579554300166,0.10369372634023588
47,240.109099984169,2.0391722917556763,1.9119149446487427,0.04869282245635986,0.2,60,100,Adadelta,60,7000,"{'reg__dropout': 0.2, 'reg__maxlen': 60, 'reg__neurons': 100, 'reg__optimizer': 'Adadelta', 'trans__maxlen': 60, 'trans__num_words': 7000}",-2.1672844403281624,-2.1353681844211527,-2.1513263123746578,0.01595812795350482,31,-1.3608346860484444,-1.2889655237558173,-1.324900104902131,0.03593458114631354
