,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_sampl__sampling_strategy,param_tfidf__use_idf,param_vect__binary,param_vect__max_df,param_vect__max_features,param_vect__ngram_range,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score
0,1.012479543685913,0.04586148262023926,1.052172064781189,0.027782559394836426,auto,True,True,1.0,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-0.946598900210169,-1.1470565803934212,-1.0468277403017952,0.1002288400916261,11,-0.6236093318301437,-0.6218725836594106,-0.6227409577447771,0.0008683740853665523
1,5.702914834022522,0.25839269161224365,3.048364996910095,0.04885232448577881,auto,True,True,1.0,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-1.151235997387113,-1.3429886898705359,-1.2471123436288245,0.0958763462417115,47,-0.7524926308843749,-0.7903662148419641,-0.7714294228631695,0.01893679197879461
2,4.33027970790863,0.3162003755569458,2.6401933431625366,0.06351339817047119,auto,True,True,1.0,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.5571272186562406,-1.6755326609685455,-1.616329939812393,0.05920272115615244,79,-0.9339391530023761,-0.9873813150928161,-0.960660234047596,0.02672108104522003
3,0.9734184741973877,0.04231381416320801,0.9659789800643921,0.08978879451751709,auto,True,True,1.0,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-0.9368935232901384,-1.144501479206314,-1.0406975012482262,0.10380397795808777,7,-0.6219978543038003,-0.6163776898121336,-0.6191877720579669,0.002810082245833345
4,5.1876912117004395,0.3497002124786377,2.844649076461792,0.2838149070739746,auto,True,True,1.0,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-0.9507554745122121,-1.141818229536464,-1.0462868520243382,0.09553137751212598,9,-0.6246711620538916,-0.6302354684556686,-0.6274533152547801,0.002782153200888482
5,3.9352434873580933,0.5910912752151489,1.9273793697357178,0.3205118179321289,auto,True,True,1.0,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4468128174582704,-1.5290723679551141,-1.487942592706692,0.041129775248421874,67,-0.9012258540845476,-0.8858099905358273,-0.8935179223101875,0.007707931774360133
6,1.2536357641220093,0.017287373542785645,1.0462749004364014,0.011326074600219727,auto,True,True,0.8,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-0.946598900210169,-1.1470565803934212,-1.0468277403017952,0.1002288400916261,11,-0.6236093318301437,-0.6218725836594106,-0.6227409577447771,0.0008683740853665523
7,6.161404490470886,0.11272823810577393,2.7040992975234985,0.0036679506301879883,auto,True,True,0.8,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-1.151235997387113,-1.3429886898705359,-1.2471123436288245,0.0958763462417115,47,-0.7524926308843749,-0.7903662148419641,-0.7714294228631695,0.01893679197879461
8,5.315384745597839,0.4703313112258911,1.8432611227035522,0.00954735279083252,auto,True,True,0.8,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.5571272186562406,-1.6755326609685455,-1.616329939812393,0.05920272115615244,79,-0.9339391530023761,-0.9873813150928161,-0.960660234047596,0.02672108104522003
9,1.375096321105957,0.03583550453186035,1.8793317079544067,0.20233070850372314,auto,True,True,0.8,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-0.9368935232901384,-1.144501479206314,-1.0406975012482262,0.10380397795808777,7,-0.6219978543038003,-0.6163776898121336,-0.6191877720579669,0.002810082245833345
10,5.464497089385986,0.06872081756591797,2.0994828939437866,0.19183599948883057,auto,True,True,0.8,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-0.9507554745122121,-1.141818229536464,-1.0462868520243382,0.09553137751212598,9,-0.6246711620538916,-0.6302354684556686,-0.6274533152547801,0.002782153200888482
11,4.193594694137573,0.06810998916625977,1.2890591621398926,0.08414626121520996,auto,True,True,0.8,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4468128174582704,-1.5290723679551141,-1.487942592706692,0.041129775248421874,67,-0.9012258540845476,-0.8858099905358273,-0.8935179223101875,0.007707931774360133
12,1.5594720840454102,0.10182976722717285,1.2128565311431885,0.11753082275390625,auto,True,False,1.0,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-0.9494818724315381,-1.115895695686292,-1.032688784058915,0.08320691162737692,5,-0.6244536807782806,-0.6201239589617267,-0.6222888198700036,0.0021648609082769443
13,5.831106185913086,0.08989906311035156,2.829332113265991,0.11704516410827637,auto,True,False,1.0,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-1.091588413358052,-1.2700018196229053,-1.1807951164904786,0.08920670313242662,33,-0.7143439207528368,-0.749188640910334,-0.7317662808315855,0.01742236007874859
14,4.755073308944702,0.12124896049499512,1.7971460819244385,0.0614466667175293,auto,True,False,1.0,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.5537170794930764,-1.6704560990636854,-1.6120865892783809,0.05836950978530453,77,-0.9322163637526433,-0.9867073991400004,-0.9594618814463218,0.027245517693678556
15,1.2143691778182983,0.04000842571258545,1.0396181344985962,0.02406132221221924,auto,True,False,1.0,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-0.9432703196282235,-1.11614748177674,-1.0297089007024818,0.08643858107425828,3,-0.6261749257363903,-0.6226238753258186,-0.6243994005311044,0.001775525205285844
16,5.5971839427948,0.02877640724182129,1.910650372505188,0.017911076545715332,auto,True,False,1.0,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-0.9507447497613972,-1.1066799981057571,-1.0287123739335773,0.07796762417217995,1,-0.6138757212634187,-0.6265594697068287,-0.6202175954851237,0.006341874221705013
17,4.7903136014938354,0.03662312030792236,1.3438323736190796,0.005553126335144043,auto,True,False,1.0,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4669229212757868,-1.5261139615964816,-1.4965184414361343,0.02959552016034739,71,-0.9067623660561154,-0.8860050773360901,-0.8963837216961028,0.010378644360012623
18,1.9991599321365356,0.46919357776641846,1.421027421951294,0.39900803565979004,auto,True,False,0.8,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-0.9494818724315381,-1.115895695686292,-1.032688784058915,0.08320691162737692,5,-0.6244536807782806,-0.6201239589617267,-0.6222888198700036,0.0021648609082769443
19,5.526626944541931,0.028693079948425293,2.5841223001480103,0.18652355670928955,auto,True,False,0.8,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-1.091588413358052,-1.2700018196229053,-1.1807951164904786,0.08920670313242662,33,-0.7143439207528368,-0.749188640910334,-0.7317662808315855,0.01742236007874859
20,4.0753413438797,0.16542541980743408,2.347931146621704,0.0586552619934082,auto,True,False,0.8,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.5537170794930764,-1.6704560990636854,-1.6120865892783809,0.05836950978530453,77,-0.9322163637526433,-0.9867073991400004,-0.9594618814463218,0.027245517693678556
21,1.1588853597640991,0.009855389595031738,1.0148725509643555,0.004062652587890625,auto,True,False,0.8,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-0.9432703196282235,-1.11614748177674,-1.0297089007024818,0.08643858107425828,3,-0.6261749257363903,-0.6226238753258186,-0.6243994005311044,0.001775525205285844
22,5.6547532081604,0.030109405517578125,2.347002863883972,0.02183401584625244,auto,True,False,0.8,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-0.9507447497613972,-1.1066799981057571,-1.0287123739335773,0.07796762417217995,1,-0.6138757212634187,-0.6265594697068287,-0.6202175954851237,0.006341874221705013
23,4.7521140575408936,0.0645301342010498,1.4211856126785278,0.18887245655059814,auto,True,False,0.8,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': True, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4669229212757868,-1.5261139615964816,-1.4965184414361343,0.02959552016034739,71,-0.9067623660561154,-0.8860050773360901,-0.8963837216961028,0.010378644360012623
24,2.3832857608795166,0.08729004859924316,1.1717529296875,0.09977245330810547,auto,False,True,1.0,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-1.0125013526477573,-1.19082837774634,-1.1016648651970486,0.08916351254929133,19,-0.6603312261066847,-0.6501313006847911,-0.6552312633957379,0.005099962710946815
25,6.6748948097229,0.23249173164367676,3.442526936531067,0.16472971439361572,auto,False,True,1.0,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-0.9889904878686172,-1.1410972824277092,-1.0650438851481632,0.07605339727954602,13,-0.6416747470034349,-0.6237629319297584,-0.6327188394665966,0.008955907536838226
26,4.651238679885864,0.24853897094726562,2.168163537979126,0.22797727584838867,auto,False,True,1.0,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.4887898102205095,-1.59269443435951,-1.5407421222900097,0.05195231206950024,73,-0.8581593431649367,-0.9155226124086429,-0.8868409777867898,0.02868163462185308
27,1.2657358646392822,0.1393742561340332,0.981136679649353,0.04049980640411377,auto,False,True,1.0,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-1.0275823289648665,-1.2072578798910798,-1.117420104427973,0.08983777546310667,23,-0.6751750826004839,-0.6619359277776039,-0.6685555051890439,0.006619577411439981
28,6.717414379119873,0.17564606666564941,2.5349230766296387,0.026812076568603516,auto,False,True,1.0,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-1.0086149397364346,-1.1537391997230517,-1.0811770697297431,0.07256212999330858,17,-0.660337929825665,-0.6274682184788533,-0.6439030741522591,0.016434855673405857
29,5.62034547328949,0.4618121385574341,1.5296332836151123,0.06250810623168945,auto,False,True,1.0,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4437904507908557,-1.5136230396865198,-1.4787067452386877,0.034916294447832064,65,-0.8759681642132151,-0.8614737174531782,-0.8687209408331966,0.0072472233800184305
30,2.8469767570495605,0.05367255210876465,1.4912161827087402,0.19251680374145508,auto,False,True,0.8,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-1.0125013526477573,-1.19082837774634,-1.1016648651970486,0.08916351254929133,19,-0.6603312261066847,-0.6501313006847911,-0.6552312633957379,0.005099962710946815
31,7.530587911605835,0.11003804206848145,2.9751639366149902,0.250335693359375,auto,False,True,0.8,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-0.9889904878686172,-1.1410972824277092,-1.0650438851481632,0.07605339727954602,13,-0.6416747470034349,-0.6237629319297584,-0.6327188394665966,0.008955907536838226
32,5.755626678466797,0.1618194580078125,2.6587164402008057,0.36919236183166504,auto,False,True,0.8,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.4887898102205095,-1.59269443435951,-1.5407421222900097,0.05195231206950024,73,-0.8581593431649367,-0.9155226124086429,-0.8868409777867898,0.02868163462185308
33,1.3149828910827637,0.006250858306884766,1.234590768814087,0.00991964340209961,auto,False,True,0.8,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-1.0275823289648665,-1.2072578798910798,-1.117420104427973,0.08983777546310667,23,-0.6751750826004839,-0.6619359277776039,-0.6685555051890439,0.006619577411439981
34,6.780954122543335,0.14992928504943848,2.0996129512786865,0.1053164005279541,auto,False,True,0.8,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-1.0086149397364346,-1.1537391997230517,-1.0811770697297431,0.07256212999330858,17,-0.660337929825665,-0.6274682184788533,-0.6439030741522591,0.016434855673405857
35,5.36772096157074,0.1590191125869751,1.3177610635757446,0.06988823413848877,auto,False,True,0.8,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': True, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4437904507908557,-1.5136230396865198,-1.4787067452386877,0.034916294447832064,65,-0.8759681642132151,-0.8614737174531782,-0.8687209408331966,0.0072472233800184305
36,2.6134235858917236,0.03262591361999512,1.2324777841567993,0.16539180278778076,auto,False,False,1.0,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-1.0880433051690408,-1.1976276124231338,-1.1428354587960874,0.05479215362704649,29,-0.6999225085123715,-0.7007904034292602,-0.7003564559708159,0.00043394745844438365
37,7.364605784416199,0.31754958629608154,2.864822268486023,0.05485689640045166,auto,False,False,1.0,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-1.0262948964385359,-1.1146608753262848,-1.0704778858824102,0.04418298944387444,15,-0.6394054813454854,-0.630539126511034,-0.6349723039282598,0.004433177417225653
38,5.122008562088013,0.54878830909729,2.2884521484375,0.15410375595092773,auto,False,False,1.0,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.5022539117315796,-1.5853523133784715,-1.5438031125550253,0.04154920082344593,75,-0.8578324717543546,-0.9151621787095972,-0.8864973252319759,0.028664853477621266
39,1.1269680261611938,0.03686678409576416,1.1460843086242676,0.06955337524414062,auto,False,False,1.0,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-1.103184022682811,-1.2150143325470493,-1.15909917761493,0.05591515493211918,31,-0.7145311242346082,-0.7159789922833937,-0.7152550582590009,0.0007239340243927472
40,6.17730438709259,0.03144538402557373,1.9789364337921143,0.04184293746948242,auto,False,False,1.0,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-1.0726732581589205,-1.1572467940754447,-1.1149600261171826,0.04228676795826214,21,-0.6772102652963838,-0.6724763830585581,-0.674843324177471,0.002366941118912891
41,5.215169787406921,0.20471346378326416,1.3287781476974487,0.0009821653366088867,auto,False,False,1.0,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 1.0, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4831058644222421,-1.5096092673696682,-1.4963575658959554,0.013251701473713018,69,-0.8856979598713967,-0.8615410514855533,-0.873619505678475,0.012078454192921695
42,2.764466404914856,0.18620789051055908,1.127342700958252,0.013962745666503906,auto,False,False,0.8,,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 1)}",-1.0880433051690408,-1.1976276124231338,-1.1428354587960874,0.05479215362704649,29,-0.6999225085123715,-0.7007904034292602,-0.7003564559708159,0.00043394745844438365
43,6.7582783699035645,0.6351745128631592,4.270267724990845,0.3991990089416504,auto,False,False,0.8,,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (1, 2)}",-1.0262948964385359,-1.1146608753262848,-1.0704778858824102,0.04418298944387444,15,-0.6394054813454854,-0.630539126511034,-0.6349723039282598,0.004433177417225653
44,4.805508732795715,0.2276369333267212,3.627440929412842,0.2048342227935791,auto,False,False,0.8,,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': None, 'vect__ngram_range': (2, 2)}",-1.5022539117315796,-1.5853523133784715,-1.5438031125550253,0.04154920082344593,75,-0.8578324717543546,-0.9151621787095972,-0.8864973252319759,0.028664853477621266
45,1.3110004663467407,0.15284717082977295,1.0252537727355957,0.013774394989013672,auto,False,False,0.8,10000,"(1, 1)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 1)}",-1.103184022682811,-1.2150143325470493,-1.15909917761493,0.05591515493211918,31,-0.7145311242346082,-0.7159789922833937,-0.7152550582590009,0.0007239340243927472
46,7.393137216567993,0.47380781173706055,2.3343281745910645,0.37270092964172363,auto,False,False,0.8,10000,"(1, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (1, 2)}",-1.0726732581589205,-1.1572467940754447,-1.1149600261171826,0.04228676795826214,21,-0.6772102652963838,-0.6724763830585581,-0.674843324177471,0.002366941118912891
47,6.441994309425354,0.6576327085494995,1.4380649328231812,0.11546313762664795,auto,False,False,0.8,10000,"(2, 2)","{'sampl__sampling_strategy': 'auto', 'tfidf__use_idf': False, 'vect__binary': False, 'vect__max_df': 0.8, 'vect__max_features': 10000, 'vect__ngram_range': (2, 2)}",-1.4831058644222421,-1.5096092673696682,-1.4963575658959554,0.013251701473713018,69,-0.8856979598713967,-0.8615410514855533,-0.873619505678475,0.012078454192921695
